,repositorio_name,repositorio_language,repositorio_fork
0,5t5g,C++,9
1,ADLR,,0
2,ai-assisted-annotation-client,C++,62
3,ai-workspace-operator,,2
4,air_agent,Python,3
5,air_sdk,Python,4
6,ais-etl,Python,8
7,ais-k8s,Go,14
8,aistore,Go,137
9,AMGX,Cuda,132
10,ansible-collection-dpu-ops,Python,3
11,ansible-role-enroot,,15
12,ansible-role-nvidia-docker,Shell,23
13,ansible-role-nvidia-driver,Jinja,56
14,apex,Python,1292
15,apt-packaging-cuda-keyring,Shell,0
16,apt-packaging-fabric-manager,,4
17,apt-packaging-libnvidia-nscq,,5
18,arm-kernels,C++,1
19,atex,Python,7
20,aws-kube-ci,HCL,1
21,BigVGAN,Python,65
22,BioNeMo,,4
23,blossom-action,,2
24,bluebazel,TypeScript,2
25,Bobber,Python,5
26,build-system-archive-import-examples,Python,3
27,caffe,C++,271
28,cbootimage,C,29
29,cbootimage-configs,Makefile,23
30,cccl,C++,52
31,cccl_devcontainers,,4
32,cdt-gdb-adapter,,0
33,cdt-nsight,Java,5
34,cheminformatics,Jupyter Notebook,38
35,clara-dicom-adapter,C#,14
36,clara-ia,Shell,2
37,clara-pipeline-operator-sizing-tool,Python,5
38,clara-platform-ansible-playbooks,Jinja,1
39,clara-platform-python-client,Python,5
40,clara-train-examples,HTML,76
41,clara-viz,C++,11
42,CleanUNet,Python,43
43,cloud-native-docs,HTML,3
44,cloud-native-stack,Markdown,42
45,Cloud-Trust-Scripts,,0
46,CloudXR,C++,18
47,cnmem,C++,76
48,cnt-dockerfile-samples,Dockerfile,1
49,cocoapi,C++,26
50,CoMD-CUDA,C,20
51,compute-sanitizer-samples,Cuda,13
52,container-canary,Go,9
53,container-config,Go,6
54,ContrastiveLosses4VRD,Jupyter Notebook,43
55,cpu-microcode,,6
56,cstruct,Go,3
57,cub,Cuda,491
58,cuCollections,C++,70
59,cuda-cpp-grammar,,1
60,cuda-gdb,C,62
61,cuda-profiler,Python,23
62,cuda-python,Python,89
63,cuda-quantum,C++,86
64,cuda-repo-management,Shell,5
65,cuda-samples,C,1481
66,CUDALibrarySamples,Cuda,251
67,cuDecomp,C++,5
68,cudnn-frontend,C++,45
69,cumulus-test-drive,Shell,0
70,cuOpt-Resources,Jupyter Notebook,19
71,cuQuantum,Jupyter Notebook,57
72,cutlass,C++,665
73,DALI,C++,595
74,DALI_deps,Shell,19
75,DALI_extra,HTML,33
76,data-science-blueprints,Python,12
77,data-science-stack,Shell,55
78,Dataset_Synthesizer,C++,120
79,Dataset_Utilities,Python,22
80,DCGM,C++,43
81,dcgm-exporter,Go,108
82,debian-packaging-nvidia-driver,,0
83,Deep-Learning-Accelerator-SW,Python,9
84,DeepLearningExamples,Jupyter Notebook,2961
85,deepops,Shell,304
86,DeepRecommender,Python,343
87,df-nvshmem-prototype,Cuda,6
88,dgx-selinux,Makefile,8
89,DIGITS,HTML,1404
90,DL4AGX,Shell,23
91,dlinput-tf,Jupyter Notebook,6
92,dllogger,Python,16
93,DLSS,C,74
94,docker-distribution,Go,2
95,docker-swift,Shell,36
96,docker-volume-netshare,Go,2
97,doroce-linux,Shell,7
98,dw-ros,C++,9
99,earth2mip,Python,17
100,edk2,C,12
101,edk2-edkrepo-manifest,,4
102,edk2-non-osi,Assembly,3
103,edk2-nvidia,C,27
104,edk2-nvidia-non-osi,NASL,3
105,edk2-platforms,C,3
106,egl-gbm,C,6
107,egl-wayland,C,41
108,eglexternalplatform,C,12
109,Eigensolver_gpu,Fortran,16
110,energy-sdk,Jupyter Notebook,19
111,energy-sdk-l2rpn,Python,1
112,enroot,Shell,86
113,Falcor,,31
114,FasterTransformer,C++,824
115,FastPhotoStyle,Python,1213
116,fission,Go,3
117,fleet-command,Python,4
118,flownet2-pytorch,Python,735
119,flowtron,Jupyter Notebook,174
120,Forma,C++,8
121,framework-reproducibility,Python,37
122,fsi-samples,Jupyter Notebook,111
123,Fuser,C++,39
124,gbm-bench,Python,23
125,gdrcopy,C++,135
126,gds-nvidia-fs,C,21
127,gef-nsight,Java,40
128,GenerativeAIExamples,Python,5
129,gitlab-answer-app,JavaScript,3
130,GMAT,C,33
131,go-dcgm,C,15
132,go-gpuallocator,Go,20
133,go-nvlib,Go,4
134,go-nvml,C,45
135,go-tfdata,Go,3
136,gontainer,Go,1
137,GPU-Driver-Container,Shell,6
138,gpu-feature-discovery,Go,42
139,gpu-monitoring-tools,C,309
140,gpu-operator,Go,200
141,gpu-rest-engine,C++,101
142,GPUPowerTest,Cuda,6
143,GPUStressTest,C++,9
144,gpu_affinity,Python,0
145,grace-cpu-benchmarking-guide,JavaScript,1
146,grace-kernel,C,1
147,GraphQSat,C++,20
148,grcuda,Java,19
149,GTC-2021-A31202-Code,,1
150,gvdb-voxels,C,146
151,healthcare-on-tap-TRT-TRITON-demo,Jupyter Notebook,3
152,HMM_sample_code,Cuda,4
153,hpc-container-maker,Python,85
154,Imageinary,Python,11
155,ipyparaview,Jupyter Notebook,27
156,ising-gpu,Cuda,21
157,JAX-Toolbox,Python,17
158,jetson-gpio,Python,247
159,jetson-rdma-picoevb,Tcl,40
160,jitify,C++,66
161,k8s-cc-manager,Shell,1
162,k8s-device-plugin,Go,595
163,k8s-dra-driver,Go,7
164,k8s-driver-manager,Shell,5
165,k8s-kata-manager,Go,0
166,k8s-operator-libs,Go,8
167,kmeans,Cuda,34
168,kokkos,C++,2
169,Korgi,C++,5
170,kubevirt-gpu-device-plugin,Go,55
171,l2fwd-nv,C++,16
172,LDDL,Python,9
173,libcudacxx,C++,196
174,libdeflate,,1
175,libglvnd,C,92
176,libnvidia-container,C,170
177,linux-firmware,C,0
178,MagnumIO,C++,12
179,makani,Python,20
180,MatX,C++,62
181,MAXINE-AFX-SDK,C,25
182,MAXINE-AR-SDK,C,91
183,MAXINE-VFX-SDK,C,52
184,mcmc-bnn-example,C++,2
185,MDL-SDK,C++,81
186,MegaMolBART,Python,22
187,Megatron-LM,Python,1524
188,mellotron,Jupyter Notebook,183
189,mig-parted,Go,29
190,Milano,Python,24
191,MinkowskiEngine,Python,312
192,mlperf-common,Shell,7
193,mods-kernel-driver,C,3
194,modulus,Python,79
195,modulus-launch,Python,29
196,modulus-sym,Python,34
197,modulus-toolchain,Python,6
198,mpi-acx,Cuda,4
199,multi-gpu-programming-models,Cuda,94
200,mxnet_to_onnx,Python,12
201,nccl,C++,674
202,nccl-tests,Cuda,177
203,nebula-nsight,Java,3
204,NeMo,Python,1913
205,NeMo-Guardrails,Python,197
206,NeMo-Megatron-Launcher,Python,74
207,NeMo-speech-data-processor,Python,6
208,NeMo-text-processing,Python,49
209,nephele,HCL,12
210,nephele-packages,Makefile,5
211,ngc-container-environment-modules,Lua,7
212,ngc-container-replicator,Python,12
213,ngc-examples,Python,10
214,nsight-aftermath-samples,C,11
215,nsight-training,C,27
216,nsight-vscode-edition,TypeScript,7
217,nv-wavenet,Cuda,126
218,nvaitc-toolkit,Dockerfile,5
219,nvapi,C,3
220,nvbandwidth,C++,14
221,nvbench,Cuda,51
222,nvbench_demo,Cuda,4
223,nvcomp,C++,72
224,NVFlare,Python,127
225,nvgpu,C,8
226,nvidia-container-runtime,,170
227,nvidia-container-toolkit,Go,98
228,nvidia-docker,,2136
229,nvidia-gcp-samples,Python,7
230,nvidia-installer,C,30
231,nvidia-modprobe,C,16
232,nvidia-persistenced,C,14
233,nvidia-query-resource-opengl,C,9
234,nvidia-settings,C,78
235,nvidia-terraform-modules,HCL,10
236,nvidia-xconfig,C,13
237,NVIDIAOpticalFlowSDK,C,10
238,NVIDIA_AI_Enterprise_AzureML,Shell,7
239,nvindex-cloud,Cuda,5
240,NvPipe,Cuda,99
241,NVPLSamples,C,0
242,nvsci,C,3
243,nvscic2c,,7
244,NVSM,Python,3
245,nvstrings,Python,3
246,nvtrust,,15
247,NVTX,C,36
248,nvtx-plugins,Python,15
249,nvvl,C++,86
250,O-RAN-Archive,,1
251,object-detection-tensorrt-example,Python,61
252,online-softmax,Cuda,8
253,onnx-tensorrt,,0
254,open-gpu-doc,C,87
255,open-gpu-kernel-modules,C,1035
256,OpenSeq2Seq,Python,376
257,optee_os-nvidia,C,5
258,optix-toolkit,CMake,10
259,OptiX_Apps,C++,38
260,otk-cmake,CMake,1
261,otk-demand-loading,C++,4
262,otk-examples,C++,4
263,otk-memory,C++,3
264,otk-omm-baking,C++,3
265,otk-pyoptix,C++,4
266,otk-shader-util,C++,0
267,packer-builder-xenserver,Go,3
268,partialconv,Python,211
269,pix2pixHD,Python,1373
270,PixelView,Python,5
271,PLDM-unpack,Python,1
272,PRBench,C++,15
273,presto-mapd-connector,Java,3
274,ProViz-AI-Samples,C++,5
275,proxyfs,Go,25
276,proxyfs-jrpc-client,C,5
277,proxyfs-vfs,C,6
278,ptp-nsight,Java,10
279,pynvrtc,Python,23
280,PyProf,Python,44
281,python-jetson,Python,10
282,pyxis,C,27
283,Q2RTX,C,179
284,radtts,Roff,35
285,rapidAligner,Jupyter Notebook,5
286,remorac,OCaml,7
287,retinanet-examples,Python,277
288,Rivermax,C++,10
289,rtx_compute_samples,C++,13
290,runx,Python,41
291,sampleQAT,Python,20
292,scenejs,JavaScript,8
293,scm_test,,0
294,self-intersection-avoidance,GLSL,2
295,semantic-segmentation,Python,380
296,sentiment-discovery,Python,206
297,SKA-gpu-degrid,Cuda,5
298,SKA-gpu-direct-convolve,,0
299,SKA-gpu-grid,Cuda,5
300,SKA-gpu-multiscale-clean,C++,5
301,SKA-gpu-reproject,,0
302,SKA-gpu-stefcal,Cuda,5
303,sortedmap,Go,3
304,spark-rapids,Scala,196
305,spark-rapids-benchmarks,Python,22
306,spark-rapids-container,Shell,13
307,spark-rapids-examples,Jupyter Notebook,40
308,spark-rapids-jni,Cuda,43
309,spark-rapids-ml,Jupyter Notebook,23
310,spark-rapids-tools,Scala,30
311,spark-xgboost,C++,7
312,spark-xgboost-examples,Jupyter Notebook,24
313,sparkucx,Scala,14
314,speechsquad,C++,11
315,Stable-Diffusion-WebUI-TensorRT,Python,63
316,stdexec,C++,110
317,swift,Python,5
318,swiftstack-collectd,C,2
319,swiftstack-collectd-plugin,Python,5
320,sybil,Rust,1
321,tacotron2,Jupyter Notebook,1306
322,tao_dataset_suite,Python,0
323,tao_deploy,Python,0
324,tao_front_end_services,Jupyter Notebook,0
325,tao_launcher,Python,0
326,tao_pytorch_backend,Python,5
327,tao_tensorflow1_backend,Python,0
328,tao_tensorflow2_backend,Python,0
329,tao_tutorials,Jupyter Notebook,0
330,tdl,JavaScript,4
331,tegra-nouveau-rootfs,,30
332,tegra-pinmux-scripts,Python,17
333,tegra-rootfs-scripts,Shell,12
334,tegra-uboot-flasher-manifests,,12
335,tegra-uboot-flasher-scripts,Python,29
336,tegra-uboot-scripts,Python,8
337,tegrarcm,C,28
338,tensorflow,C++,118
339,TensorRT,C++,1888
340,tensorrt-laboratory,C++,50
341,TensorRT-LLM,C++,240
342,three.js,JavaScript,8
343,thrust,C++,798
344,tinylinux-scripts,Shell,0
345,torch-android,CMake,3
346,torch-cudnn,Lua,4
347,torch-cunn,Cuda,3
348,torch-cutorch,Cuda,2
349,torch-distro,CMake,2
350,torch-harmonics,Jupyter Notebook,17
351,torch-nccl,Lua,3
352,TorchFort,C++,14
353,transformer-ls,Python,35
354,TransformerEngine,Python,147
355,trt-llm-rag-windows,Python,2
356,trt-samples-for-hackathon-cn,Python,294
357,ubuntu-packaging-nvidia-driver,,4
358,ubuntu-packaging-nvidia-modprobe,,2
359,ubuntu-packaging-nvidia-settings,,2
360,unsupervised-video-interpolation,Python,17
361,UnsupervisedLandmarkLearning,Python,11
362,url-polyfill,JavaScript,3
363,vagrant-swift-all-in-one,Ruby,59
364,vdisc,Go,5
365,vdpau-hevc-example,C,14
366,vdpau-win-x11,C,5
367,vgpu-device-manager,Go,9
368,vid2vid,Python,1208
369,video-sdk-samples,C++,104
370,VideoProcessingFramework,C++,216
371,VisRTX,C++,25
372,VTK-m-graph,C++,2
373,warp,HTML,113
374,waveglow,Python,521
375,WebGL,C,10
376,webgl-path-tracing,,6
377,winex_lgpl,C,16
378,workbench-example-llama2-finetune,Jupyter Notebook,1
379,workbench-example-nemo-ptuning,Jupyter Notebook,3
380,workbench-example-nemo-punctuation,Jupyter Notebook,1
381,workbench-example-rapids-cudf,Jupyter Notebook,2
382,workbench-example-rapids-cuml,Jupyter Notebook,1
383,workbench-example-sdxl-customization,Jupyter Notebook,1
384,yum-packaging-dkms-nvidia,Shell,6
385,yum-packaging-fabric-manager,,3
386,yum-packaging-libnvidia-nscq,,4
387,yum-packaging-nvidia-driver,Shell,4
388,yum-packaging-nvidia-kmod-common,Shell,5
389,yum-packaging-nvidia-modprobe,Shell,3
390,yum-packaging-nvidia-persistenced,Shell,3
391,yum-packaging-nvidia-plugin,Python,5
392,yum-packaging-nvidia-settings,Shell,3
393,yum-packaging-nvidia-xconfig,Shell,3
394,yum-packaging-precompiled-kmod,Shell,14
395,zypper-packaging-nvidia-driver,Shell,7
